quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
0	1.0	1	1	0	0	3/4	2	1	1/4		1/4	1		9	51	5
0	1.0	1	1	0	0	3/4	2	1	1/4		1/4	1		3	57	5
0	1.0	1	1	0	0	3/4	2	1	1/4		1/4	1		7	61	5
0	1.0	1	1	0	0	3/4	1	1	1/4		1/4	1		6	66	0
0	1.0	1	1	0	0	3/4	1	1	1/4		1/4	1		7	73	0
0	1.0	1	1	0	0	3/4	1	1	1/4		1/4	1		6	78	0
1	1.0	1	1	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54	6
1	1.0	1	1	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	6
1	1.0	1	1	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64	6
1	1.0	1	1	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69	1
1	1.0	1	1	1/4	1/4	3/4	1	1	1/4		1/4	1		4	76	1
1	1.0	1	1	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81	1
2	0.3333333333333333	1	1	1/2	1/2	3/4	2	1	1/12		1/8	2/3		3	57	7
2	0.3333333333333333	1	1	1/2	1/2	3/4	2	1	1/12		1/8	2/3		2	62	7
2	0.3333333333333333	1	1	1/2	1/2	3/4	2	1	1/12		1/8	2/3		6	66	7
2	0.3333333333333333	1	1	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	71	2
2	0.3333333333333333	1	1	1/2	1/2	3/4	1	1	1/12		1/8	2/3		6	78	2
2	0.3333333333333333	1	1	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	83	2
7/3	0.3333333333333333	1	1	7/12	7/12	3/4	2	1	1/12		1/8	2/3		6	54	8
7/3	0.3333333333333333	1	1	7/12	7/12	3/4	2	1	1/12		1/8	2/3		0	60	8
7/3	0.3333333333333333	1	1	7/12	7/12	3/4	2	1	1/12		1/8	2/3		4	64	8
7/3	0.3333333333333333	1	1	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	69	3
7/3	0.3333333333333333	1	1	7/12	7/12	3/4	1	1	1/12		1/8	2/3		4	76	3
7/3	0.3333333333333333	1	1	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	81	3
8/3	0.3333333333333333	1	1	2/3	2/3	3/4	2	1	1/12		1/8	2/3		9	51	9
8/3	0.3333333333333333	1	1	2/3	2/3	3/4	2	1	1/12		1/8	2/3		3	57	9
8/3	0.3333333333333333	1	1	2/3	2/3	3/4	2	1	1/12		1/8	2/3		7	61	9
8/3	0.3333333333333333	1	1	2/3	2/3	3/4	1	1	1/12		1/8	2/3		6	66	4
8/3	0.3333333333333333	1	1	2/3	2/3	3/4	1	1	1/12		1/8	2/3		7	73	4
8/3	0.3333333333333333	1	1	2/3	2/3	3/4	1	1	1/12		1/8	2/3		6	78	4
3	0.5	2	2	0	0	3/4	2	1	1/8		1/8	1		4	52	13
3	0.5	2	2	0	0	3/4	2	1	1/8		1/8	1		8	56	13
3	0.5	2	2	0	0	3/4	2	1	1/8		1/8	1		5	59	13
3	0.5	2	2	0	0	3/4	1	1	1/8		1/8	1		4	64	10
3	0.5	2	2	0	0	3/4	1	1	1/8		1/8	1		5	71	10
3	0.5	2	2	0	0	3/4	1	1	1/8		1/8	1		4	76	10
7/2	0.5	2	2	1/8	1/8	3/4	2	1	1/8		1/8	1		8	44	14
7/2	0.5	2	2	1/8	1/8	3/4	2	1	1/8		1/8	1		9	51	14
7/2	0.5	2	2	1/8	1/8	3/4	2	1	1/8		1/8	1		5	59	14
7/2	0.5	2	2	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	11
7/2	0.5	2	2	1/8	1/8	3/4	1	1	1/8		1/8	1		5	71	11
7/2	0.5	2	2	1/8	1/8	3/4	1	1	1/8		1/8	1		9	75	11
7/2	0.5	2	2	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80	11
4	2.0	2	2	1/4	1/4	3/4	2	1	1/2		1/2	1		8	56	15
4	2.0	2	2	1/4	1/4	3/4	2	1	1/2		1/2	1		5	59	15
4	2.0	2	2	1/4	1/4	3/4	2	1	1/2		1/2	1		9	63	15
4	2.0	2	2	1/4	1/4	3/4	1	1	1/2		1/2	1		8	68	12
4	2.0	2	2	1/4	1/4	3/4	1	1	1/2		1/2	1		5	71	12
4	2.0	2	2	1/4	1/4	3/4	1	1	1/2		1/2	1		9	75	12
4	2.0	2	2	1/4	1/4	3/4	1	1	1/2		1/2	1		8	80	12
6	1.0	3	3	0	0	3/4	2	1	1/4		1/4	1		9	51	23
6	1.0	3	3	0	0	3/4	2	1	1/4		1/4	1		3	57	23
6	1.0	3	3	0	0	3/4	2	1	1/4		1/4	1		7	61	23
6	0.5	3	3	0	0	3/4	1	1	1/8		1/8	1		6	66	16
6	1.0	3	3	0	0	3/4	1	2	1/4		1/4	1		7	73	22
6	0.5	3	3	0	0	3/4	1	1	1/8		1/8	1		6	78	16
13/2	0.5	3	3	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	17
13/2	0.5	3	3	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80	17
7	1.0	3	3	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54	24
7	1.0	3	3	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	24
7	1.0	3	3	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64	24
7	1.0	3	3	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69	18
7	1.0	3	3	1/4	1/4	3/4	1	1	1/4		1/4	1		4	76	18
7	1.0	3	3	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81	18
8	0.3333333333333333	3	3	1/2	1/2	3/4	2	1	1/12		1/8	2/3		3	57	25
8	0.3333333333333333	3	3	1/2	1/2	3/4	2	1	1/12		1/8	2/3		2	62	25
8	0.3333333333333333	3	3	1/2	1/2	3/4	2	1	1/12		1/8	2/3		6	66	25
8	0.3333333333333333	3	3	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	71	19
8	0.3333333333333333	3	3	1/2	1/2	3/4	1	1	1/12		1/8	2/3		6	78	19
8	0.3333333333333333	3	3	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	83	19
